Station.City,City Encoding,Service
Birmingham,0,"0.0, 46.0, 32.0"
Huntsville,1,"0.0, 47.0, 31.0"
Mobile,2,"0.16, 51.0, 41.0"
Montgomery,3,"0.0, 52.0, 38.0"
Anchorage,4,"0.01, 38.0, 29.0"
Annette,5,"0.09, 44.0, 31.0"
Bethel,6,"0.05, 36.0, 24.0"
Bettles,7,"0.15, 32.0, 9.0"
Cold Bay,8,"0.6, 36.0, 31.0"
Cordova,9,"2.15, 43.0, 33.0"
Delta Junction/Ft Greely,10,"0.0, 39.0, 23.0"
Fairbanks,11,"0.0, 30.0, 4.0"
Gulkana,12,"0.02, 34.0, 19.0"
Homer,13,"1.22, 42.0, 35.0"
Iliamna,14,"0.0, 42.0, 37.0"
Juneau,15,"0.7, 40.0, 31.0"
Kenai,16,"0.14, 37.0, 30.0"
Ketchikan,17,"0.17, 41.0, 33.0"
King Salmon,18,"0.05, 42.0, 35.0"
Kodiak,19,"1.3, 42.0, 36.0"
Kotzebue,20,"0.1, 33.0, 20.0"
Mc Grath,21,"0.01, 39.0, 20.0"
Nome,22,"0.08, 32.0, 25.0"
Northway,23,"0.0, 8.0, -9.0"
Palmer,24,"0.4, 42.0, 32.0"
Petersburg,25,"0.0, 60.0, 60.0"
Puntilla Lake,26,"0.0, 60.0, 60.0"
Shemya,27,"0.0, 60.0, 60.0"
Sitka,28,"0.37, 46.0, 39.0"
Skagway,29,"0.55, 42.0, 33.0"
St Paul Island,30,"0.15, 35.0, 29.0"
Talkeetna,31,"0.04, 39.0, 23.0"
Tanana,32,"0.0, 29.0, 13.0"
Utqiagvik (Barrow),33,"0.05, 9.0, 2.0"
Yakutat,34,"2.42, 40.0, 32.0"
Douglas Bisbee,35,"0.0, 57.0, 24.0"
Kingman,36,"0.0, 54.0, 25.0"
Phoenix,37,"0.0, 69.0, 45.0"
Tucson,38,"0.0, 69.0, 43.0"
Winslow,39,"0.0, 42.0, 15.0"
Fort Smith,40,"0.0, 51.0, 27.0"
Harrison,41,"0.0, 48.0, 27.0"
North Little Rock,42,"0.0, 49.0, 34.0"
Bakersfield,43,"0.0, 60.0, 33.0"
Bishop,44,"0.0, 42.0, 12.0"
China Lake,45,"0.0, 49.0, 21.0"
Concord,46,"0.0, 51.0, 37.0"
Eureka,47,"0.06, 53.0, 33.0"
Fresno,48,"0.0, 55.0, 36.0"
Hayward,49,"0.0, 53.0, 41.0"
Long Beach,50,"0.0, 65.0, 43.0"
Los Angeles,51,"0.0, 63.0, 45.0"
Red Bluff,52,"0.0, 50.0, 36.0"
Redding,53,"0.0, 51.0, 38.0"
Sacramento,54,"0.0, 52.0, 34.0"
Salinas,55,"0.0, 57.0, 41.0"
San Diego,56,"0.0, 64.0, 45.0"
San Francisco,57,"0.04, 51.0, 41.0"
Sandberg,58,"0.0, 44.0, 33.0"
Santa Barbara,59,"0.0, 62.0, 39.0"
Santa Maria,60,"0.0, 63.0, 37.0"
Stockton,61,"0.0, 51.0, 33.0"
Alamosa,62,"0.0, 33.0, -5.0"
Colorado Springs,63,"0.0, 45.0, 9.0"
Craig,64,"0.0, 3.0, -23.0"
Denver,65,"0.0, 40.0, 12.0"
Grand Junction,66,"0.0, 24.0, 4.0"
Pueblo,67,"0.0, 47.0, 4.0"
Bridgeport,68,"0.0, 43.0, 32.0"
Windsor Locks,69,"0.0, 40.0, 27.0"
Newark,70,"0.0, 46.0, 27.0"
Wilmington,71,"0.0, 46.0, 27.0"
Daytona Beach,72,"0.75, 68.0, 58.0"
Fort Lauderdale,73,"0.49, 82.0, 70.0"
Gainesville,74,"0.62, 62.0, 51.0"
Jacksonville,75,"0.49, 61.0, 50.0"
Key West,76,"0.5, 82.0, 74.0"
Miami,77,"1.13, 82.0, 70.0"
Orlando,78,"0.14, 72.0, 57.0"
Pensacola,79,"0.12, 52.0, 44.0"
Tallahassee,80,"0.46, 57.0, 48.0"
Tampa,81,"0.18, 71.0, 59.0"
Vero Beach,82,"0.97, 74.0, 62.0"
West Palm Beach,83,"0.24, 80.0, 67.0"
Alma,84,"0.66, 58.0, 47.0"
Athens,85,"0.0, 54.0, 36.0"
Atlanta,86,"0.0, 48.0, 36.0"
Augusta,87,"0.0, 56.0, 41.0"
Macon,88,"0.01, 53.0, 40.0"
Savannah,89,"0.41, 62.0, 49.0"
Hilo,90,"0.11, 81.0, 65.0"
Honolulu,91,"0.0, 81.0, 64.0"
Kahului,92,"0.04, 80.0, 60.0"
Kaunakakai,93,"0.04, 79.0, 64.0"
Lihue,94,"0.0, 79.0, 60.0"
Boise,95,"0.0, 23.0, 7.0"
Lewiston,96,"0.0, 29.0, 12.0"
Pocatello,97,"0.0, 21.0, -4.0"
Chicago,98,"0.0, 30.0, 20.0"
Moline,99,"0.0, 31.0, 19.0"
Peoria,100,"0.0, 35.0, 22.0"
Quincy,101,"0.0, 35.0, 22.0"
Rockford,102,"0.0, 30.0, 18.0"
Springfield,103,"0.0, 37.0, 24.0"
Evansville,104,"0.0, 43.0, 27.0"
Fort Wayne,105,"0.0, 31.0, 25.0"
Indianapolis,106,"0.0, 34.0, 24.0"
South Bend,107,"0.03, 30.0, 23.0"
Cedar Rapids,108,"0.0, 28.0, 15.0"
Des Moines,109,"0.0, 32.0, 16.0"
Dubuque,110,"0.0, 27.0, 14.0"
Sioux City,111,"0.0, 31.0, 11.0"
Waterloo,112,"0.0, 29.0, 13.0"
Concordia,113,"0.0, 43.0, 18.0"
Dodge City,114,"0.0, 46.0, 16.0"
Goodland,115,"0.0, 46.0, 13.0"
Medicine Lodge,116,"0.0, 49.0, 19.0"
Topeka,117,"0.0, 43.0, 22.0"
Wichita,118,"0.0, 45.0, 21.0"
Covington,119,"0.0, 39.0, 27.0"
Jackson,120,"0.0, 45.0, 28.0"
Lexington,121,"0.0, 42.0, 27.0"
Louisville,122,"0.0, 45.0, 31.0"
Paducah,123,"0.0, 47.0, 25.0"
Baton Rouge,124,"0.09, 53.0, 40.0"
Lake Charles,125,"0.08, 52.0, 43.0"
New Orleans,126,"0.59, 54.0, 46.0"
Shreveport,127,"0.0, 53.0, 39.0"
Slidell,128,"0.22, 53.0, 42.0"
Bangor,129,"0.0, 35.0, 22.0"
Caribou,130,"0.1, 29.0, 17.0"
Portland,131,"0.01, 39.0, 28.0"
Baltimore,132,"0.0, 48.0, 26.0"
Salisbury,133,"0.0, 48.0, 28.0"
Boston,134,"0.0, 41.0, 31.0"
Milton,135,"0.0, 60.0, 60.0"
Worcester,136,"0.0, 35.0, 26.0"
Alpena,137,"0.01, 32.0, 21.0"
Detroit,138,"0.0, 36.0, 27.0"
Flint,139,"0.05, 34.0, 27.0"
Grand Rapids,140,"0.04, 33.0, 26.0"
Houghton Lake,141,"0.08, 30.0, 21.0"
Lansing,142,"0.04, 32.0, 25.0"
Marquette,143,"0.21, 27.0, 18.0"
Muskegon,144,"0.0, 35.0, 27.0"
Sault Ste Marie,145,"0.04, 31.0, 17.0"
Duluth,146,"0.0, 27.0, 17.0"
International Falls,147,"0.0, 25.0, 15.0"
Minneapolis,148,"0.0, 30.0, 16.0"
Rochester,149,"0.0, 26.0, 13.0"
St Cloud,150,"0.0, 29.0, 10.0"
Greenville,151,"0.0, 48.0, 35.0"
Greenwood,152,"0.0, 48.0, 32.0"
Gulfport,153,"0.38, 52.0, 42.0"
Hattiesburg,154,"0.02, 51.0, 40.0"
Meridian,155,"0.01, 49.0, 36.0"
Tupelo,156,"0.0, 50.0, 31.0"
Cape Girardeau,157,"0.0, 46.0, 27.0"
Columbia,158,"0.0, 41.0, 24.0"
Kansas City,159,"0.0, 38.0, 20.0"
Rolla/Vichy,160,"0.0, 41.0, 24.0"
St Joseph,161,"0.0, 36.0, 16.0"
St Louis,162,"0.0, 43.0, 29.0"
Billings,163,"0.0, 29.0, 16.0"
Butte,164,"0.0, 13.0, -12.0"
Cut Bank,165,"0.0, 22.0, -6.0"
Dillon,166,"0.0, 16.0, -2.0"
Glasgow,167,"0.0, 18.0, -1.0"
Great Falls,168,"0.0, 27.0, 7.0"
Havre,169,"0.0, 20.0, 0.0"
Helena,170,"0.0, 12.0, -5.0"
Kalispell,171,"0.01, 16.0, -3.0"
Miles City,172,"0.0, 31.0, 6.0"
Missoula,173,"0.0, 16.0, -2.0"
Grand Island,174,"0.0, 37.0, 15.0"
Lincoln,175,"0.0, 36.0, 16.0"
Norfolk,176,"0.0, 32.0, 12.0"
North Platte,177,"0.0, 43.0, 8.0"
Omaha,178,"0.0, 31.0, 12.0"
Scottsbluff,179,"0.0, 31.0, 5.0"
Sidney,180,"0.0, 33.0, 8.0"
Valentine,181,"0.0, 34.0, 7.0"
Ely,182,"0.0, 22.0, -8.0"
Las Vegas,183,"0.0, 52.0, 35.0"
Mercury,184,"0.0, 47.0, 30.0"
Reno,185,"0.0, 29.0, 15.0"
Winnemucca,186,"0.0, 25.0, -1.0"
Mt. Washington,187,"0.0, 60.0, 60.0"
Atlantic City,188,"0.0, 46.0, 26.0"
Albuquerque,189,"0.0, 38.0, 23.0"
Clayton,190,"0.0, 46.0, 15.0"
Roswell,191,"0.02, 36.0, 17.0"
Albany,192,"0.01, 38.0, 28.0"
Binghamton,193,"0.01, 30.0, 21.0"
Buffalo,194,"0.13, 34.0, 23.0"
Glens Falls,195,"0.01, 37.0, 29.0"
Islip,196,"0.0, 44.0, 30.0"
New York,197,"0.0, 43.0, 35.0"
Syracuse,198,"0.19, 34.0, 23.0"
Asheville,199,"0.0, 46.0, 30.0"
Cape Hatteras,200,"0.16, 56.0, 44.0"
Charlotte,201,"0.0, 53.0, 33.0"
Greensboro,202,"0.0, 51.0, 31.0"
Hickory,203,"0.0, 53.0, 32.0"
Raleigh/Durham,204,"0.0, 52.0, 35.0"
Bismarck,205,"0.0, 30.0, 12.0"
Dickinson,206,"0.0, 30.0, 9.0"
Fargo,207,"0.0, 28.0, 12.0"
Grand Forks,208,"0.0, 28.0, 10.0"
Williston,209,"0.0, 26.0, 9.0"
Akron,210,"0.05, 32.0, 25.0"
Cleveland,211,"0.02, 32.0, 26.0"
Columbus,212,"0.0, 35.0, 26.0"
Dayton,213,"0.0, 35.0, 24.0"
Mansfield,214,"0.0, 31.0, 23.0"
Toledo,215,"0.0, 31.0, 25.0"
Youngstown/Warren,216,"0.03, 32.0, 24.0"
Gage,217,"0.0, 47.0, 18.0"
Oklahoma City,218,"0.0, 46.0, 24.0"
Ponca City,219,"0.0, 47.0, 20.0"
Tulsa,220,"0.0, 48.0, 24.0"
Astoria,221,"0.21, 42.0, 30.0"
Burns,222,"0.06, 21.0, -6.0"
Eugene,223,"0.06, 36.0, 23.0"
Medford,224,"0.01, 43.0, 24.0"
Pendleton,225,"0.01, 20.0, 17.0"
Redmond,226,"0.0, 24.0, 6.0"
Salem,227,"0.29, 38.0, 25.0"
Allentown,228,"0.0, 41.0, 25.0"
Erie,229,"0.31, 33.0, 26.0"
Harrisburg,230,"0.0, 43.0, 29.0"
Philadelphia,231,"0.0, 45.0, 31.0"
Pittsburgh,232,"0.01, 35.0, 27.0"
Wilkes-Barre/Scranton,233,"0.0, 35.0, 28.0"
Williamsport,234,"0.01, 35.0, 25.0"
San Juan,235,"0.05, 83.0, 71.0"
Providence,236,"0.0, 43.0, 28.0"
Anderson,237,"0.0, 54.0, 35.0"
Charleston,238,"0.55, 61.0, 45.0"
Greer,239,"0.0, 55.0, 35.0"
Aberdeen,240,"0.0, 29.0, 7.0"
Huron,241,"0.0, 26.0, 9.0"
Pierre,242,"0.0, 29.0, 15.0"
Rapid City,243,"0.0, 37.0, 11.0"
Sioux Falls,244,"0.0, 26.0, 9.0"
Bristol/Jhnsn Cty/Kngsprt,245,"0.0, 44.0, 24.0"
Chattanooga,246,"0.0, 48.0, 31.0"
Clarksville,247,"0.0, 47.0, 27.0"
Crossville,248,"0.0, 44.0, 24.0"
Knoxville,249,"0.0, 45.0, 27.0"
Memphis,250,"0.0, 51.0, 29.0"
Nashville,251,"0.0, 50.0, 28.0"
Oak Ridge,252,"0.0, 47.0, 27.0"
Abilene,253,"0.0, 47.0, 34.0"
Amarillo,254,"0.0, 45.0, 22.0"
Austin/Bergstrom,255,"0.22, 53.0, 40.0"
Austin/City,256,"0.2, 52.0, 42.0"
Beaumont/Port Arthur,257,"0.02, 53.0, 43.0"
Brownsville,258,"1.54, 50.0, 42.0"
Childress,259,"0.0, 47.0, 29.0"
College Station,260,"0.01, 53.0, 43.0"
Corpus Christi,261,"1.81, 51.0, 42.0"
Dalhart,262,"0.0, 50.0, 19.0"
Dallas,263,"0.0, 51.0, 36.0"
Dallas-Fort Worth,264,"0.0, 53.0, 38.0"
Del Rio,265,"0.57, 51.0, 42.0"
El Paso,266,"0.0, 44.0, 31.0"
Fort Worth,267,"0.0, 52.0, 36.0"
Galveston,268,"0.23, 52.0, 44.0"
Houston,269,"0.09, 54.0, 45.0"
Lubbock,270,"0.0, 43.0, 25.0"
Midland,271,"0.04, 43.0, 31.0"
San Angelo,272,"0.0, 48.0, 35.0"
San Antonio,273,"1.04, 52.0, 41.0"
Victoria,274,"1.29, 52.0, 42.0"
Waco,275,"0.0, 51.0, 39.0"
Wichita Falls,276,"0.0, 48.0, 31.0"
Salt Lake City,277,"0.0, 24.0, 7.0"
Blacksburg,278,"0.0, 49.0, 33.0"
Burlington,279,"0.03, 35.0, 26.0"
Lynchburg,280,"0.0, 49.0, 29.0"
Richmond,281,"0.0, 51.0, 30.0"
Roanoke,282,"0.0, 49.0, 33.0"
Wallops Island,283,"0.0, 49.0, 33.0"
Washington,284,"0.0, 49.0, 33.0"
Deer Park,285,"0.07, 22.0, -2.0"
Ephrata,286,"0.07, 20.0, 3.0"
Olympia,287,"0.02, 37.0, 14.0"
Quillayute,288,"0.0, 46.0, 22.0"
Seattle,289,"0.02, 42.0, 28.0"
Spokane,290,"0.09, 20.0, 3.0"
Yakima,291,"0.26, 24.0, 8.0"
Beckley,292,"0.0, 40.0, 26.0"
Elkins,293,"0.0, 38.0, 27.0"
Huntington,294,"0.0, 43.0, 28.0"
Green Bay,295,"0.0, 28.0, 17.0"
La Crosse,296,"0.0, 32.0, 17.0"
Madison,297,"0.0, 29.0, 18.0"
Milwaukee,298,"0.0, 30.0, 21.0"
Casper,299,"0.0, 28.0, 13.0"
Cheyenne,300,"0.0, 38.0, 7.0"
Lander,301,"0.0, 21.0, 0.0"
Rawlins,302,"0.0, 19.0, -13.0"
Sheridan,303,"0.0, 36.0, 7.0"
